

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 12 15:45:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1117                           
  1118     0072                     ___awdiv@divisor:	
  1119                           ; 2 bytes @ 0x2
  1120                           
  1121                           
  1122                           ; 2 bytes @ 0x2
  1123     0072                     	ds	1
  1124     0073                     ??_send_stringdata:
  1125     0073                     send_stringdata@s:	
  1126                           ; 1 bytes @ 0x3
  1127                           
  1128                           
  1129                           ; 1 bytes @ 0x3
  1130     0073                     	ds	1
  1131     0074                     ??_display:
  1132     0074                     ___wmul@multiplicand:	
  1133                           ; 1 bytes @ 0x4
  1134                           
  1135     0074                     ___awdiv@dividend:	
  1136                           ; 2 bytes @ 0x4
  1137                           
  1138                           
  1139                           ; 2 bytes @ 0x4
  1140     0074                     	ds	2
  1141     0076                     ??_main:
  1142     0076                     ??_handle_value:	
  1143                           ; 1 bytes @ 0x6
  1144                           
  1145     0076                     ??___wmul:	
  1146                           ; 1 bytes @ 0x6
  1147                           
  1148     0076                     ??___awdiv:	
  1149                           ; 1 bytes @ 0x6
  1150                           
  1151     0076                     ??___awmod:	
  1152                           ; 1 bytes @ 0x6
  1153                           
  1154                           
  1155                           	psect	cstackBANK0
  1156     0053                     __pcstackBANK0:	
  1157                           ; 1 bytes @ 0x6
  1158                           
  1159     0053                     ___awdiv@counter:
  1160     0053                     ___wmul@product:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163                           
  1164                           ; 2 bytes @ 0x0
  1165     0053                     	ds	1
  1166     0054                     ___awdiv@sign:
  1167                           
  1168                           ; 1 bytes @ 0x1
  1169     0054                     	ds	1
  1170     0055                     ??_action:
  1171     0055                     ___awdiv@quotient:	
  1172                           ; 1 bytes @ 0x2
  1173                           
  1174                           
  1175                           ; 2 bytes @ 0x2
  1176     0055                     	ds	2
  1177     0057                     ?___awmod:
  1178     0057                     ___awmod@divisor:	
  1179                           ; 2 bytes @ 0x4
  1180                           
  1181                           
  1182                           ; 2 bytes @ 0x4
  1183     0057                     	ds	2
  1184     0059                     ___awmod@dividend:
  1185                           
  1186                           ; 2 bytes @ 0x6
  1187     0059                     	ds	2
  1188     005B                     ___awmod@counter:
  1189     005B                     action@a:	
  1190                           ; 1 bytes @ 0x8
  1191                           
  1192                           
  1193                           ; 2 bytes @ 0x8
  1194     005B                     	ds	1
  1195     005C                     ___awmod@sign:
  1196                           
  1197                           ; 1 bytes @ 0x9
  1198     005C                     	ds	1
  1199     005D                     ?_handle_value:
  1200     005D                     handle_value@value:	
  1201                           ; 1 bytes @ 0xA
  1202                           
  1203     005D                     action@b:	
  1204                           ; 2 bytes @ 0xA
  1205                           
  1206                           
  1207                           ; 2 bytes @ 0xA
  1208     005D                     	ds	2
  1209     005F                     ??_app_led7_task:
  1210     005F                     action@c:	
  1211                           ; 1 bytes @ 0xC
  1212                           
  1213                           
  1214                           ; 2 bytes @ 0xC
  1215     005F                     	ds	2
  1216     0061                     action@d:
  1217                           
  1218                           ; 2 bytes @ 0xE
  1219     0061                     	ds	2
  1220     0063                     action@data:
  1221                           
  1222                           ; 1 bytes @ 0x10
  1223     0063                     	ds	1
  1224     0064                     ??_app_uart_task:
  1225                           
  1226                           ; 1 bytes @ 0x11
  1227     0064                     	ds	2
  1228                           
  1229                           	psect	maintext
  1230     03B8                     __pmaintext:	
  1231 ;;
  1232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1233 ;;
  1234 ;; *************** function _main *****************
  1235 ;; Defined at:
  1236 ;;		line 25 in file "main.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : B00/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels required when called: 4
  1256 ;; This function calls:
  1257 ;;		_app_led7_init
  1258 ;;		_app_led7_task
  1259 ;;		_app_uart_init
  1260 ;;		_app_uart_task
  1261 ;;		_system_init
  1262 ;; This function is called by:
  1263 ;;		Startup code after reset
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267     03B8                     _main:	
  1268                           ;psect for function _main
  1269                           
  1270     03B8                     l1801:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1273                           
  1274                           
  1275                           ;main.c: 26:     ANSEL = 0x00;
  1276     03B8  1683               	bsf	3,5	;RP0=1, select bank3
  1277     03B9  1703               	bsf	3,6	;RP1=1, select bank3
  1278     03BA  0188               	clrf	8	;volatile
  1279                           
  1280                           ;main.c: 27:     ANSELH = 0x00;
  1281     03BB  0189               	clrf	9	;volatile
  1282     03BC                     l1803:
  1283                           
  1284                           ;main.c: 28:     nRBPU = 0;
  1285     03BC  1683               	bsf	3,5	;RP0=1, select bank1
  1286     03BD  1303               	bcf	3,6	;RP1=0, select bank1
  1287     03BE  1381               	bcf	1,7	;volatile
  1288     03BF                     l1805:
  1289                           
  1290                           ;main.c: 29:     WPUB = 0xFF;
  1291     03BF  30FF               	movlw	255
  1292     03C0  0095               	movwf	21	;volatile
  1293     03C1                     l1807:
  1294                           
  1295                           ;main.c: 30:     system_init();
  1296     03C1  120A  118A  23FD  120A  118A  	fcall	_system_init
  1297     03C6                     l1809:
  1298                           
  1299                           ;main.c: 35:     app_led7_init();
  1300     03C6  120A  118A  24BD  120A  118A  	fcall	_app_led7_init
  1301     03CB                     l1811:
  1302                           
  1303                           ;main.c: 36:     app_uart_init();
  1304     03CB  120A  118A  2452  120A  118A  	fcall	_app_uart_init
  1305     03D0                     l1813:
  1306                           
  1307                           ;main.c: 42:         app_led7_task();
  1308     03D0  120A  118A  2105  120A  118A  	fcall	_app_led7_task
  1309     03D5                     l1815:
  1310                           
  1311                           ;main.c: 43:         app_uart_task();
  1312     03D5  120A  118A  2195  120A  118A  	fcall	_app_uart_task
  1313     03DA  2BD0               	goto	l1813
  1314     03DB  120A  118A  280C   	ljmp	start
  1315     03DE                     __end_of_main:
  1316                           
  1317                           	psect	text1
  1318     03FD                     __ptext1:	
  1319 ;; *************** function _system_init *****************
  1320 ;; Defined at:
  1321 ;;		line 4 in file "main.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		status,2
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     03FD                     _system_init:	
  1350                           ;psect for function _system_init
  1351                           
  1352     03FD                     l1143:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _system_init: [status,2]
  1355                           
  1356                           
  1357                           ;main.c: 6:     TRISC = 0x00;
  1358     03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1359     03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1360     03FF  0187               	clrf	7	;volatile
  1361                           
  1362                           ;main.c: 7:     PORTC = 0x00;
  1363     0400  1283               	bcf	3,5	;RP0=0, select bank0
  1364     0401  1303               	bcf	3,6	;RP1=0, select bank0
  1365     0402  0187               	clrf	7	;volatile
  1366     0403                     l1145:
  1367                           
  1368                           ;main.c: 9:     TRISBbits.TRISB7 = 1;
  1369     0403  1683               	bsf	3,5	;RP0=1, select bank1
  1370     0404  1303               	bcf	3,6	;RP1=0, select bank1
  1371     0405  1786               	bsf	6,7	;volatile
  1372     0406                     l1147:
  1373                           
  1374                           ;main.c: 10:     TRISBbits.TRISB6 = 1;
  1375     0406  1706               	bsf	6,6	;volatile
  1376                           
  1377                           ;main.c: 12:     TRISD = 0x00;
  1378     0407  0188               	clrf	8	;volatile
  1379                           
  1380                           ;main.c: 13:     PORTD = 0x00;
  1381     0408  1283               	bcf	3,5	;RP0=0, select bank0
  1382     0409  1303               	bcf	3,6	;RP1=0, select bank0
  1383     040A  0188               	clrf	8	;volatile
  1384     040B                     l1149:
  1385                           
  1386                           ;main.c: 14:     TRISBbits.TRISB0 = 0;
  1387     040B  1683               	bsf	3,5	;RP0=1, select bank1
  1388     040C  1303               	bcf	3,6	;RP1=0, select bank1
  1389     040D  1006               	bcf	6,0	;volatile
  1390     040E                     l1151:
  1391                           
  1392                           ;main.c: 15:     TRISBbits.TRISB1 = 0;
  1393     040E  1086               	bcf	6,1	;volatile
  1394     040F                     l1153:
  1395                           
  1396                           ;main.c: 16:     TRISBbits.TRISB2 = 0;
  1397     040F  1106               	bcf	6,2	;volatile
  1398     0410                     l1155:
  1399                           
  1400                           ;main.c: 17:     TRISBbits.TRISB3 = 0;
  1401     0410  1186               	bcf	6,3	;volatile
  1402     0411                     l1157:
  1403                           
  1404                           ;main.c: 19:     TRISC6 = 0;
  1405     0411  1307               	bcf	7,6	;volatile
  1406     0412                     l1159:
  1407                           
  1408                           ;main.c: 20:     TRISC7 = 1;
  1409     0412  1787               	bsf	7,7	;volatile
  1410     0413                     l1161:
  1411                           
  1412                           ;main.c: 22:     TRISEbits.TRISE2 = 1;
  1413     0413  1509               	bsf	9,2	;volatile
  1414     0414                     l35:
  1415     0414  0008               	return
  1416     0415                     __end_of_system_init:
  1417                           
  1418                           	psect	text2
  1419     0195                     __ptext2:	
  1420 ;; *************** function _app_uart_task *****************
  1421 ;; Defined at:
  1422 ;;		line 119 in file "source_uart.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          0       2       0       0       0
  1439 ;;      Totals:         0       2       0       0       0
  1440 ;;Total ram usage:        2 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; Hardware stack levels required when called: 3
  1443 ;; This function calls:
  1444 ;;		_action
  1445 ;;		_getdata
  1446 ;;		_send_chardata
  1447 ;;		_send_stringdata
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453     0195                     _app_uart_task:	
  1454                           ;psect for function _app_uart_task
  1455                           
  1456     0195                     l1751:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _app_uart_task: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1459                           
  1460                           
  1461                           ;source_uart.c: 120:     switch (app_uartData.state) {
  1462     0195  2A01               	goto	l1789
  1463     0196                     l1753:
  1464                           
  1465                           ;source_uart.c: 122:         {;source_uart.c: 123:             app_uartData.receive_stat
      +                          e = wait_receive;
  1466     0196  01B6               	clrf	_app_uartData+1
  1467     0197                     l1755:
  1468                           
  1469                           ;source_uart.c: 124:             app_uartData.is_err = '0';
  1470     0197  3030               	movlw	48
  1471     0198  00B7               	movwf	_app_uartData+2
  1472     0199                     l1757:
  1473                           
  1474                           ;source_uart.c: 125:             app_uartData.state = uart_wait;
  1475     0199  3003               	movlw	3
  1476     019A  1283               	bcf	3,5	;RP0=0, select bank0
  1477     019B  1303               	bcf	3,6	;RP1=0, select bank0
  1478     019C  00B5               	movwf	_app_uartData
  1479                           
  1480                           ;source_uart.c: 126:             break;
  1481     019D  2A19               	goto	l316
  1482     019E                     l1759:
  1483                           
  1484                           ;source_uart.c: 129:         {;source_uart.c: 130:             app_uartData.value = getd
      +                          ata();
  1485     019E  120A  118A  2478  120A  118A  	fcall	_getdata
  1486     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1487     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1488     01A5  00B8               	movwf	_app_uartData+3
  1489     01A6                     l1761:
  1490                           
  1491                           ;source_uart.c: 131:             action(app_uartData.value);
  1492     01A6  0838               	movf	_app_uartData+3,w
  1493     01A7  120A  118A  203A  120A  118A  	fcall	_action
  1494     01AC  2999               	goto	l1757
  1495     01AD                     l1765:
  1496                           
  1497                           ;source_uart.c: 137:         {;source_uart.c: 138:             if (pass) {
  1498     01AD  0847               	movf	_pass,w
  1499     01AE  0448               	iorwf	_pass+1,w
  1500     01AF  1903               	btfsc	3,2
  1501     01B0  29B2               	goto	u1081
  1502     01B1  29B3               	goto	u1080
  1503     01B2                     u1081:
  1504     01B2  2999               	goto	l1757
  1505     01B3                     u1080:
  1506     01B3                     l1767:
  1507                           
  1508                           ;source_uart.c: 139:                 if (app_uartData.is_err == '0') {
  1509     01B3  3030               	movlw	48
  1510     01B4  0637               	xorwf	_app_uartData+2,w
  1511     01B5  1D03               	btfss	3,2
  1512     01B6  29B8               	goto	u1091
  1513     01B7  29B9               	goto	u1090
  1514     01B8                     u1091:
  1515     01B8  29D7               	goto	l1771
  1516     01B9                     u1090:
  1517     01B9                     l1769:
  1518                           
  1519                           ;source_uart.c: 140:                     send_chardata(datas[1]);
  1520     01B9  082B               	movf	_datas+1,w
  1521     01BA  120A  118A  249D  120A  118A  	fcall	_send_chardata
  1522                           
  1523                           ;source_uart.c: 141:                     send_chardata(datas[2]);
  1524     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1525     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1526     01C1  082C               	movf	_datas+2,w
  1527     01C2  120A  118A  249D  120A  118A  	fcall	_send_chardata
  1528                           
  1529                           ;source_uart.c: 142:                     send_chardata(datas[3]);
  1530     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1531     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1532     01C9  082D               	movf	_datas+3,w
  1533     01CA  120A  118A  249D  120A  118A  	fcall	_send_chardata
  1534                           
  1535                           ;source_uart.c: 143:                     send_chardata(datas[4]);
  1536     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1537     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1538     01D1  082E               	movf	_datas+4,w
  1539     01D2  120A  118A  249D  120A  118A  	fcall	_send_chardata
  1540     01D7                     l1771:
  1541                           
  1542                           ;source_uart.c: 145:                 if (app_uartData.is_err == '1')
  1543     01D7  3031               	movlw	49
  1544     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1545     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1546     01DA  0637               	xorwf	_app_uartData+2,w
  1547     01DB  1D03               	btfss	3,2
  1548     01DC  29DE               	goto	u1101
  1549     01DD  29DF               	goto	u1100
  1550     01DE                     u1101:
  1551     01DE  29E5               	goto	l1775
  1552     01DF                     u1100:
  1553     01DF                     l1773:
  1554                           
  1555                           ;source_uart.c: 146:                     send_stringdata("Error");
  1556     01DF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1557     01E0  120A  118A  23DE  120A  118A  	fcall	_send_stringdata
  1558     01E5                     l1775:
  1559                           
  1560                           ;source_uart.c: 147:                 pass = 0;
  1561     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1562     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1563     01E7  01C7               	clrf	_pass
  1564     01E8  01C8               	clrf	_pass+1
  1565     01E9  2999               	goto	l1757
  1566     01EA                     l312:	
  1567                           ;source_uart.c: 151:         };source_uart.c: 152:         case uart_wait:
  1568                           
  1569                           
  1570                           ;source_uart.c: 153:         {;source_uart.c: 154:             if (!RCIDL)
  1571     01EA  1683               	bsf	3,5	;RP0=1, select bank3
  1572     01EB  1703               	bsf	3,6	;RP1=1, select bank3
  1573     01EC  1B07               	btfsc	7,6	;volatile
  1574     01ED  29EF               	goto	u1111
  1575     01EE  29F0               	goto	u1110
  1576     01EF                     u1111:
  1577     01EF  29F4               	goto	l1781
  1578     01F0                     u1110:
  1579     01F0                     l1779:
  1580                           
  1581                           ;source_uart.c: 155:                 app_uartData.state = uart_getdata;
  1582     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1583     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1584     01F2  01B5               	clrf	_app_uartData
  1585     01F3  0AB5               	incf	_app_uartData,f
  1586     01F4                     l1781:
  1587                           
  1588                           ;source_uart.c: 156:             if (do_actionn) {
  1589     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1590     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1591     01F6  084D               	movf	_do_actionn,w
  1592     01F7  044E               	iorwf	_do_actionn+1,w
  1593     01F8  1903               	btfsc	3,2
  1594     01F9  29FB               	goto	u1121
  1595     01FA  29FC               	goto	u1120
  1596     01FB                     u1121:
  1597     01FB  2A19               	goto	l316
  1598     01FC                     u1120:
  1599     01FC                     l1783:
  1600                           
  1601                           ;source_uart.c: 157:                 app_uartData.state = uart_senddata;
  1602     01FC  3002               	movlw	2
  1603     01FD  00B5               	movwf	_app_uartData
  1604     01FE                     l1785:
  1605                           
  1606                           ;source_uart.c: 158:                 do_actionn = 0;
  1607     01FE  01CD               	clrf	_do_actionn
  1608     01FF  01CE               	clrf	_do_actionn+1
  1609     0200  2A19               	goto	l316
  1610     0201                     l1789:
  1611     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1612     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1613     0203  0835               	movf	_app_uartData,w
  1614     0204  00E4               	movwf	??_app_uart_task
  1615     0205  01E5               	clrf	??_app_uart_task+1
  1616                           
  1617                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1618                           ; Switch size 1, requested type "simple"
  1619                           ; Number of cases is 1, Range of values is 0 to 0
  1620                           ; switch strategies available:
  1621                           ; Name         Instructions Cycles
  1622                           ; simple_byte            4     3 (average)
  1623                           ; direct_byte           11     8 (fixed)
  1624                           ; jumptable            260     6 (fixed)
  1625                           ;	Chosen strategy is simple_byte
  1626     0206  0865               	movf	??_app_uart_task+1,w
  1627     0207  3A00               	xorlw	0	; case 0
  1628     0208  1903               	skipnz
  1629     0209  2A0B               	goto	l2053
  1630     020A  2A19               	goto	l316
  1631     020B                     l2053:
  1632                           
  1633                           ; Switch size 1, requested type "simple"
  1634                           ; Number of cases is 4, Range of values is 0 to 3
  1635                           ; switch strategies available:
  1636                           ; Name         Instructions Cycles
  1637                           ; simple_byte           13     7 (average)
  1638                           ; direct_byte           20     8 (fixed)
  1639                           ; jumptable            260     6 (fixed)
  1640                           ;	Chosen strategy is simple_byte
  1641     020B  0864               	movf	??_app_uart_task,w
  1642     020C  3A00               	xorlw	0	; case 0
  1643     020D  1903               	skipnz
  1644     020E  2996               	goto	l1753
  1645     020F  3A01               	xorlw	1	; case 1
  1646     0210  1903               	skipnz
  1647     0211  299E               	goto	l1759
  1648     0212  3A03               	xorlw	3	; case 2
  1649     0213  1903               	skipnz
  1650     0214  29AD               	goto	l1765
  1651     0215  3A01               	xorlw	1	; case 3
  1652     0216  1903               	skipnz
  1653     0217  29EA               	goto	l312
  1654     0218  2A19               	goto	l316
  1655     0219                     l316:
  1656     0219  0008               	return
  1657     021A                     __end_of_app_uart_task:
  1658                           
  1659                           	psect	text3
  1660     03DE                     __ptext3:	
  1661 ;; *************** function _send_stringdata *****************
  1662 ;; Defined at:
  1663 ;;		line 56 in file "source_uart.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  s               1    wreg     PTR unsigned char 
  1666 ;;		 -> STR_1(6), 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  s               1    3[COMMON] PTR unsigned char 
  1669 ;;		 -> STR_1(6), 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         1       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         1       0       0       0       0
  1683 ;;Total ram usage:        1 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 2
  1686 ;; This function calls:
  1687 ;;		_send_chardata
  1688 ;; This function is called by:
  1689 ;;		_app_uart_task
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693     03DE                     _send_stringdata:	
  1694                           ;psect for function _send_stringdata
  1695                           
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _send_stringdata: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1699                           ;send_stringdata@s stored from wreg
  1700     03DE  00F3               	movwf	send_stringdata@s
  1701     03DF                     l1641:
  1702                           
  1703                           ;source_uart.c: 57:     while (*s)
  1704     03DF  2BF0               	goto	l1647
  1705     03E0                     l1643:
  1706                           
  1707                           ;source_uart.c: 58:         send_chardata(*s++);
  1708     03E0  0873               	movf	send_stringdata@s,w
  1709     03E1  0084               	movwf	4
  1710     03E2  120A  118A  2486  120A  118A  	fcall	stringdir
  1711     03E7  120A  118A  249D  120A  118A  	fcall	_send_chardata
  1712     03EC                     l1645:
  1713     03EC  3001               	movlw	1
  1714     03ED  00FF               	movwf	btemp+1
  1715     03EE  087F               	movf	btemp+1,w
  1716     03EF  07F3               	addwf	send_stringdata@s,f
  1717     03F0                     l1647:
  1718                           
  1719                           ;source_uart.c: 57:     while (*s)
  1720     03F0  0873               	movf	send_stringdata@s,w
  1721     03F1  0084               	movwf	4
  1722     03F2  120A  118A  2486  120A  118A  	fcall	stringdir
  1723     03F7  3A00               	xorlw	0
  1724     03F8  1D03               	skipz
  1725     03F9  2BFB               	goto	u981
  1726     03FA  2BFC               	goto	u980
  1727     03FB                     u981:
  1728     03FB  2BE0               	goto	l1643
  1729     03FC                     u980:
  1730     03FC                     l279:
  1731     03FC  0008               	return
  1732     03FD                     __end_of_send_stringdata:
  1733                           
  1734                           	psect	text4
  1735     049D                     __ptext4:	
  1736 ;; *************** function _send_chardata *****************
  1737 ;; Defined at:
  1738 ;;		line 51 in file "source_uart.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  data            1    wreg     unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  data            1    2[COMMON] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         1       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0
  1755 ;;      Totals:         1       0       0       0       0
  1756 ;;Total ram usage:        1 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; Hardware stack levels required when called: 1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_send_stringdata
  1763 ;;		_app_uart_task
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     049D                     _send_chardata:	
  1768                           ;psect for function _send_chardata
  1769                           
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _send_chardata: [wreg]
  1773                           ;send_chardata@data stored from wreg
  1774     049D  00F2               	movwf	send_chardata@data
  1775     049E                     l1497:
  1776     049E                     l270:	
  1777                           ;source_uart.c: 52:     while (!TXIF);
  1778                           
  1779     049E  1283               	bcf	3,5	;RP0=0, select bank0
  1780     049F  1303               	bcf	3,6	;RP1=0, select bank0
  1781     04A0  1E0C               	btfss	12,4	;volatile
  1782     04A1  2CA3               	goto	u681
  1783     04A2  2CA4               	goto	u680
  1784     04A3                     u681:
  1785     04A3  2C9E               	goto	l270
  1786     04A4                     u680:
  1787     04A4                     l1499:
  1788                           
